open,last,close,high_max,low_min,volume_sum,date
4013.5499999999997,3988.07,3959.76,4046.6850000000004,3943.91,1147094399.0,2020-07-15 00:00:00
3961.6099999999997,3967.0099999999998,3987.9800000000005,4008.935,3924.82,849742500.0,2020-07-16 00:00:00
3980.2300000000005,3963.54,3965.96529543972,4001.6600000000003,3934.955,826063881.0,2020-07-17 00:00:00
3960.495,3985.0799999999995,3963.5300000000007,4019.0049999999997,3926.58,1046056480.0,2020-07-20 00:00:00
4004.9799999999996,3988.955000000001,3977.85,4048.8199999999997,3959.2349999999997,1010557471.0,2020-07-21 00:00:00
3984.31,4010.7900000000004,3989.0200000000004,4036.7599999999993,3951.7449999999994,1131374505.0,2020-07-22 00:00:00
4005.8334999999997,3948.18,4010.00434936554,4034.4099999999994,3923.0139999999997,1320471801.0,2020-07-23 00:00:00
3931.16,3923.795,3953.5799999999995,3973.4958,3878.6106000000004,1818872554.0,2020-07-24 00:00:00
3917.8199999999997,3949.8099999999995,3923.97,3974.2464,3897.3987999999995,1223230878.0,2020-07-27 00:00:00
3932.95,3917.33,3949.9999999999995,3969.299,3899.6744,1027659187.0,2020-07-28 00:00:00
3916.7800000000007,3939.9049999999997,3917.33,3972.6744,3886.7226,1073966942.0,2020-07-29 00:00:00
3896.5899999999997,3908.1899999999996,3939.89,3952.1213999999995,3850.1225999999997,1092097812.0,2020-07-30 00:00:00
3922.0167,3927.6,3908.1899999999996,3956.1915999999997,3849.5399,1339161534.0,2020-07-31 00:00:00
3950.7900000000004,3972.905,3927.89,4009.8424,3921.0254999999997,1068487116.0,2020-08-03 00:00:00
3966.7,3986.6899999999996,3972.4400000000005,4016.3616,3931.3390000000004,1112534845.0,2020-08-04 00:00:00
4014.1199999999994,4039.6,3986.6899999999996,4068.5274999999997,3987.185,1154161449.0,2020-08-05 00:00:00
4032.6200999999996,4072.46,4039.219865030675,4097.2572,4008.2955,898162222.0,2020-08-06 00:00:00
4060.78,4068.8700000000003,4070.83605182084,4104.8148,4014.8456000000006,832155751.0,2020-08-07 00:00:00
4081.07,4106.41,4068.35,4136.6949,4043.9428999999996,983878593.0,2020-08-10 00:00:00
4138.83,4085.82,4106.41,4183.7875,4073.9116999999997,1150853384.0,2020-08-11 00:00:00
4125.87,4131.14,4085.76,4177.989299999999,4075.7309999999998,982870173.0,2020-08-12 00:00:00
4121.305,4126.9800000000005,4133.9886961795,4167.897599999999,4097.1857,1330009702.0,2020-08-13 00:00:00
4110.9494,4127.28,4125.4456359040205,4146.4800000000005,4086.7,749769962.0,2020-08-14 00:00:00
4134.38,4120.170000000001,4127.26,4164.9599,4091.3346,851322862.0,2020-08-17 00:00:00
4127.9,4117.96,4118.8531612685565,4156.113,4083.8623000000002,823412883.0,2020-08-18 00:00:00
4123.473,4109.56,4117.4468945340395,4165.0337,4089.26,878563352.0,2020-08-19 00:00:00
4088.9849999999997,4122.37,4109.6,4143.2602,4071.9820999999997,930155945.0,2020-08-20 00:00:00
4116.245,4147.13,4120.9018917759495,4172.532,4093.8751,807855721.0,2020-08-21 00:00:00
4181.79,4197.77,4146.11263776443,4227.97,4125.8323,1068447511.0,2020-08-24 00:00:00
4225.254999999999,4213.040000000001,4197.77,4275.0572,4168.802,894353386.0,2020-08-25 00:00:00
4250.8565,4285.58,4213.05,4311.2649,4213.5725,1227561283.0,2020-08-26 00:00:00
4296.93,4309.405,4285.58,4367.0650000000005,4246.3501,1222277032.0,2020-08-27 00:00:00
4320.1,4323.030000000001,4309.10869018528,4357.509999999999,4271.8386,819040687.0,2020-08-28 00:00:00
3938.8199999999997,3919.3900000000003,4320.22954273354,3969.0399,3892.2805000000003,1020837661.0,2020-08-31 00:00:00
3903.5099999999998,3942.5899999999997,3919.3100000000004,3961.8512000000005,3880.4365999999995,1082693721.0,2020-09-01 00:00:00
3951.7998000000002,4005.0499999999997,3940.80434014548,4033.3700000000003,3916.054,880418360.0,2020-09-02 00:00:00
4002.435,3891.78,4005.0499999999997,4036.7793,3855.8703,1583287503.0,2020-09-03 00:00:00
3910.9799999999996,3869.01,3891.59,3949.9021000000002,3783.6222000000002,1755260636.0,2020-09-04 00:00:00
3723.6987904954067,3714.1273591462073,4014.759367930433,3785.582483490794,3752.1339137101595,1547409868.4166694,2020-09-07 00:00:00
3817.8250000000003,3780.71,3869.01,3869.6600000000003,3746.6571999999996,1277328328.0,2020-09-08 00:00:00
3819.6949999999997,3845.7299999999996,3780.1554944094996,3890.6684,3791.8278999999998,1106054892.0,2020-09-09 00:00:00
3861.13,3789.62,3845.5600000000004,3895.3055,3773.9574999999995,724649119.0,2020-09-10 00:00:00
3807.4185,3807.1799999999994,3788.36227859809,3848.5056999999997,3759.9905,942096242.0,2020-09-11 00:00:00
3832.8412000000003,3853.48,3806.1625680438256,3884.705,3813.1739000000002,801747849.0,2020-09-14 00:00:00
3883.2500000000005,3854.0299999999997,3853.405,3908.2030999999997,3835.8476,1082565557.0,2020-09-15 00:00:00
3867.16,3857.9300000000003,3853.44,3918.2199,3826.1751999999997,873861759.0,2020-09-16 00:00:00
3811.69,3836.06,3857.65,3870.1283,3775.5751000000005,981686421.0,2020-09-17 00:00:00
3827.2099999999996,3802.625,3835.91,3866.285,3766.3219,1047141963.0,2020-09-18 00:00:00
3736.58,3732.4,3802.3,3772.1377999999995,3655.0499999999997,985057550.0,2020-09-21 00:00:00
3734.9100000000003,3750.9200000000005,3732.26,3794.6124999999997,3694.1410000000005,1242329140.0,2020-09-22 00:00:00
3772.0950000000003,3678.68,3750.9200000000005,3794.6496,3666.6267999999995,1199853101.0,2020-09-23 00:00:00
3671.5721,3685.9199999999996,3678.9,3730.6242,3630.7101000000002,1679629544.0,2020-09-24 00:00:00
3667.3849999999998,3736.5150000000003,3685.9199999999996,3751.2116,3648.0729,982045490.0,2020-09-25 00:00:00
3791.105,3795.1,3736.51,3837.22,3761.245,1021990355.0,2020-09-28 00:00:00
3793.8199999999997,3776.1800000000003,3795.1,3813.4738,3748.3140999999996,985757190.0,2020-09-29 00:00:00
3786.33,3822.5299999999997,3776.1800000000003,3867.2473,3770.4225,1143087476.0,2020-09-30 00:00:00
3850.1899999999996,3825.73,3822.167885597548,3875.2777,3793.9945,1872890014.0,2020-10-01 00:00:00
3770.361,3806.2999999999997,3825.73,3856.3424,3742.9882000000007,1535818673.0,2020-10-02 00:00:00
3837.09,3871.375,3805.428461076646,3882.4332,3815.6655,1371414362.0,2020-10-05 00:00:00
3885.5499999999997,3818.2999999999993,3871.43,3916.9550000000004,3804.1804,1550177958.0,2020-10-06 00:00:00
3852.1600000000003,3893.26,3818.169999999999,3912.0491,3836.790000000001,1621500757.0,2020-10-07 00:00:00
3911.4199999999996,3908.91,3892.80255798667,3950.4339000000004,3868.4553,1719644121.0,2020-10-08 00:00:00
3927.075,3931.7050000000004,3908.91,3961.0895,3892.3454,1832104082.0,2020-10-09 00:00:00
3949.2999999999997,3967.02,3932.0099999999998,4002.6288999999997,3921.8006,1670769682.0,2020-10-12 00:00:00
3957.83,3945.8400000000006,3966.8400000000006,3993.4849000000004,3915.5660000000003,1997843701.0,2020-10-13 00:00:00
3947.7100000000005,3922.18,3945.640000000001,3981.4284000000002,3898.5109,1420798152.0,2020-10-14 00:00:00
3877.3050000000003,3917.8100000000004,3922.0099999999998,3942.3378000000002,3849.76,1541655607.0,2020-10-15 00:00:00
3936.34,3932.7,3917.8100000000004,3982.4799999999996,3909.9873999999995,1548128723.0,2020-10-16 00:00:00
3891.4399999999996,3876.1099999999997,3888.06,3966.0474999999997,3862.75,332725370.0,2020-10-19 00:00:00
3889.8450000000003,3891.135,3886.955,3939.26,3864.58,356502190.0,2020-10-20 00:00:00
3883.12,3876.28,3889.7799999999997,3927.8304,3852.1749999999997,331393606.0,2020-10-21 00:00:00
3876.2950000000005,3895.755,3876.7549999999997,3924.6809000000003,3834.8053,1561124858.0,2020-10-22 00:00:00
3904.62,3891.25,3889.9700000000003,3929.4349,3858.335,2183373051.0,2020-10-23 00:00:00
3846.9500000000003,3800.46,3889.7599999999993,3867.1148000000003,3753.8199999999993,2022473667.0,2020-10-26 00:00:00
3790.3199999999997,3771.0800000000004,3787.91,3827.3050000000003,3753.3801,1993462649.0,2020-10-27 00:00:00
3660.595,3656.04,3672.185,3737.8450000000003,3624.325,1723442503.0,2020-10-28 00:00:00
3639.34,3652.3599999999997,3638.3,3701.72,3592.4620000000004,1871239695.0,2020-10-29 00:00:00
3638.995,3633.17,3657.0399999999995,3670.6614,3568.7680999999993,2141965149.0,2020-10-30 00:00:00
3685.87,3684.76,3633.17,3724.6415,3632.0459,1889874373.0,2020-11-02 00:00:00
3732.1950000000006,3759.5000000000005,3684.76,3799.1681,3704.85,1887082077.0,2020-11-03 00:00:00
3790.8309,3818.0999999999995,3759.5000000000005,3891.2399,3751.2972,2195514499.0,2020-11-04 00:00:00
3873.0250000000005,3892.51,3817.772223429689,3929.6589000000004,3840.5894999999996,1816703376.0,2020-11-05 00:00:00
3891.585,3878.9099999999994,3892.3047672315897,3918.3399,3836.2072000000003,1629091279.0,2020-11-06 00:00:00
4091.6,3991.48,3877.32340730625,4168.355,3942.5301999999997,3726456896.0,2020-11-09 00:00:00
4011.9249999999997,4020.61,3991.48,4071.1032999999998,3947.7533,2866125636.0,2020-11-10 00:00:00
4044.2299999999996,4018.35,4020.61,4077.9433999999997,3977.9551,2011180705.0,2020-11-11 00:00:00
3995.5750000000003,3972.7799999999997,4018.02367916387,4039.9528999999998,3937.3366,1842687440.0,2020-11-12 00:00:00
4002.7597,4024.7000000000003,3971.1921861399396,4049.6132000000002,3969.1301,1904178332.0,2020-11-13 00:00:00
4077.6600000000003,4086.06,4024.7000000000003,4118.85,4023.6679999999997,2409013270.0,2020-11-16 00:00:00
4055.29,4071.38,4084.7607992754442,4102.609,4011.9881,1844131632.0,2020-11-17 00:00:00
4087.54,4025.51,4070.8125382725398,4127.1571,4017.625,1979725560.0,2020-11-18 00:00:00
4012.3049999999994,4028.17,4024.0542685463406,4053.3550000000005,3972.6846000000005,1564904021.0,2020-11-19 00:00:00
4018.63,3997.8599999999997,4028.17,4043.7149999999997,3977.7999999999997,1266696542.0,2020-11-20 00:00:00
4021.5622,4043.06,3996.83968249586,4077.0332,3987.1227,1701684204.0,2020-11-23 00:00:00
4082.4700000000003,4108.2300000000005,4043.77,4139.6810000000005,4057.1700000000005,2028651632.0,2020-11-24 00:00:00
4104.695,4081.24,4108.2300000000005,4130.3248,4038.3471999999997,1474211730.0,2020-11-25 00:00:00
4117.683182623871,4079.61895587782,4090.1892349170444,4135.680694096046,4052.5867610024347,559854736.6417145,2020-11-26 00:00:00
4092.465,4085.4,4080.535882352941,4121.2961000000005,4057.1758,518155211.0,2020-11-27 00:00:00
4061.6800000000003,4049.56,4083.696919734241,4098.6271,3997.3288,1914773364.0,2020-11-30 00:00:00
4092.88,4074.97,4048.32473235332,4138.345399999999,4050.3525999999997,1828137179.0,2020-12-01 00:00:00
4050.12,4082.23,4073.4479897285396,4118.4549,4013.1917,2041278525.0,2020-12-02 00:00:00
4088.3900000000003,4092.9,4082.23,4135.7176,4055.2983,1640337540.0,2020-12-03 00:00:00
4101.32,4126.235,4091.3847674480203,4156.357800000001,4074.1949000000004,1637927959.0,2020-12-04 00:00:00
4116.4268,4107.23,4126.235,4146.23,4074.3037,1528022979.0,2020-12-07 00:00:00
4094.1655,4121.08,4107.23,4145.2345000000005,4072.935,1388661287.0,2020-12-08 00:00:00
4138.42,4106.33,4120.233130524451,4165.5277,4072.0455,1561494227.0,2020-12-09 00:00:00
4090.87,4098.33,4106.33,4132.2105,4059.0845000000004,1354356098.0,2020-12-10 00:00:00
4085.64,4103.15,4098.33,4128.325000000001,4051.2618999999995,1806372242.0,2020-12-11 00:00:00
4134.115,4079.86,4102.484024947511,4172.7099,4068.1551,1463877531.0,2020-12-14 00:00:00
4107.235000000001,4128.275,4079.61,4148.1577,4068.6901,1672165294.0,2020-12-15 00:00:00
4126.075,4127.01,4128.275,4161.3974,4094.0495,1392938160.0,2020-12-16 00:00:00
4147.885,4146.79,4127.01,4174.8991,4115.0,1432343599.0,2020-12-17 00:00:00
4153.32,4130.135,4146.79,4173.8445,4092.9799999999996,1598007346.0,2020-12-18 00:00:00
4093.46,4135.72,4129.685,4160.45,4046.5263,2000221103.0,2020-12-21 00:00:00
4132.42,4111.57,4135.72,4162.47,4087.0101,1537266895.0,2020-12-22 00:00:00
4128.045,4127.305,4111.57,4174.2,4102.724999999999,980133106.0,2020-12-23 00:00:00
4132.59,4138.5,4127.305,4160.4213,4108.9202000000005,340987822.0,2020-12-24 00:00:00
4150.857945211686,4152.388833608893,4125.846020250135,4175.322619080294,4116.867270348734,487183749.56059384,2020-12-25 00:00:00
4163.761600000001,4167.21,4138.5,4205.4185,4135.6765,989451896.0,2020-12-28 00:00:00
4189.45,4158.9800000000005,4167.21,4213.0247,4136.5992,1217490315.0,2020-12-29 00:00:00
4171.9,4169.249999999999,4158.9800000000005,4205.4593,4143.94,979375332.0,2020-12-30 00:00:00
4169.48,4196.3099999999995,4169.249999999999,4210.8099999999995,4140.515,872923625.0,2020-12-31 00:00:00
4199.824410112428,4176.06927248007,4174.310328128824,4219.146902439532,4113.093268125306,1471094312.7112062,2021-01-01 00:00:00
4205.865,4138.91,4195.9465072202165,4224.5088,4082.9878,1842555978.0,2021-01-04 00:00:00
4131.035,4165.18,4138.0148360331905,4199.111999999999,4100.995,1371932152.0,2021-01-05 00:00:00
4158.094999999999,4224.43,4165.18,4272.468,4128.4835,2013800349.0,2021-01-06 00:00:00
4240.29,4254.8,4223.99658366779,4299.4797,4201.9101,1825907605.0,2021-01-07 00:00:00
4266.37,4266.58,4254.8,4298.4775,4213.8712000000005,1508428823.0,2021-01-08 00:00:00
4235.99,4252.110000000001,4266.82,4288.0799,4199.834,1444642035.0,2021-01-11 00:00:00
4252.7699999999995,4258.97,4252.110000000001,4299.2023,4209.3264,1672585639.0,2021-01-12 00:00:00
4259.73,4260.32,4258.97,4299.3408,4220.4679,2126752454.0,2021-01-13 00:00:00
4273.86,4248.37,4260.32,4318.045,4219.384999999999,1770085097.0,2021-01-14 00:00:00
4225.085,4226.46,4248.37,4272.715,4180.9101,1849167747.0,2021-01-15 00:00:00
4236.480477567224,4231.442485209954,4234.115847638226,4285.515344206706,4194.528099719211,1807201718.0587368,2021-01-18 00:00:00
4260.75,4245.6900000000005,4225.43248141883,4295.5456,4210.8847,1702258547.0,2021-01-19 00:00:00
4262.389999999999,4281.29,4245.6900000000005,4320.795,4222.931,1721308439.0,2021-01-20 00:00:00
4283.113,4283.93,4280.49852430222,4335.0277,4245.9833,1873268663.0,2021-01-21 00:00:00
4258.01,4257.64,4283.93,4302.3048,4218.42,2312760843.0,2021-01-22 00:00:00
4249.2374,4251.21,4257.64,4284.6651,4178.339599999999,2046958418.0,2021-01-25 00:00:00
4271.4399,4247.845,4251.21,4307.235,4215.0801,1857447228.0,2021-01-26 00:00:00
4199.9800000000005,4156.16,4247.7,4250.4599,4113.8923,2669641427.0,2021-01-27 00:00:00
4188.2287,4198.675,4156.16,4292.909900000001,4137.5155,2209543898.0,2021-01-28 00:00:00
4168.889999999999,4116.11,4198.675,4214.5599999999995,4087.078,2167728434.0,2021-01-29 00:00:00
4150.895,4153.88,4116.11,4192.8233,4104.0794000000005,1505885262.0,2021-02-01 00:00:00
4188.02,4220.2699999999995,4153.88,4264.2117,4167.2552,1599771296.0,2021-02-02 00:00:00
4208.4637999999995,4225.5599999999995,4220.2699999999995,4255.7729,4179.661599999999,1468247371.0,2021-02-03 00:00:00
4235.75,4272.56,4225.2210644684,4298.04,4206.5851,1793245677.0,2021-02-04 00:00:00
4297.26,4281.720000000001,4272.35436388859,4325.166200000001,4250.9127,1488140702.0,2021-02-05 00:00:00
4301.775000000001,4316.360000000001,4281.720000000001,4340.441699999999,4268.8645,1576983656.0,2021-02-08 00:00:00
4308.306,4315.87,4314.73158086155,4345.5025,4271.5743,1359994484.0,2021-02-09 00:00:00
4335.400000000001,4325.28,4315.87,4361.645,4285.36,1643081210.0,2021-02-10 00:00:00
4330.279,4326.139999999999,4321.69475294692,4360.4769,4284.1677,1295189791.0,2021-02-11 00:00:00
4319.0282,4328.65,4326.139999999999,4354.724,4290.6921,1250238587.0,2021-02-12 00:00:00
4333.703483791482,4336.36963838092,4329.108779074737,4372.029551547266,4293.079865359459,1394104906.1276233,2021-02-15 00:00:00
4344.799999999999,4338.66,4327.385548612582,4385.0055,4302.3150000000005,1496840084.0,2021-02-16 00:00:00
4320.995000000001,4349.12,4338.10242523288,4374.14,4292.644,1393824097.0,2021-02-17 00:00:00
4327.095,4339.5,4349.12,4370.325,4289.2292,1276081996.0,2021-02-18 00:00:00
4349.72,4339.5199999999995,4339.5,4394.0599999999995,4300.595,1692697981.0,2021-02-19 00:00:00
4307.54,4344.66,4338.509379911589,4393.718999999999,4272.504999999999,1741883705.0,2021-02-22 00:00:00
4346.495,4347.389999999999,4344.2699999999995,4393.7789999999995,4259.349999999999,1801388829.0,2021-02-23 00:00:00
4336.969999999999,4407.12,4347.32,4439.775,4301.1968,1778941087.0,2021-02-24 00:00:00
4402.165,4331.450000000001,4406.541498791297,4435.1972,4310.094999999999,1861292984.0,2021-02-25 00:00:00
4335.1084,4267.450000000001,4329.6021216810495,4370.4434,4237.6851,1853018550.0,2021-02-26 00:00:00
4328.78,4351.875,4264.61412386388,4388.9638,4297.9449,1613750162.0,2021-03-01 00:00:00
4331.38,4335.990000000001,4352.19,4388.55,4314.45,1055307068.0,2021-03-02 00:00:00
4314.2300000000005,4320.625,4331.995000000001,4390.89,4286.46,1572626441.0,2021-03-03 00:00:00
4266.139999999999,4259.745,4315.04,4370.425,4210.635,1806107643.0,2021-03-04 00:00:00
4348.349999999999,4351.435,4267.9400000000005,4379.865,4219.065,1637989300.0,2021-03-05 00:00:00
4391.1,4402.634999999999,4348.13,4463.26,4330.79,1680970867.0,2021-03-08 00:00:00
4397.41,4401.28,4392.71,4475.964999999999,4361.62,1823938763.0,2021-03-09 00:00:00
4455.175,4461.945,4397.005,4496.555,4390.705000000001,1321345437.0,2021-03-10 00:00:00
4486.4349999999995,4486.4349999999995,4486.4349999999995,4529.935,4444.73,0.0,2021-03-11 00:00:00
4523.75,4523.75,4523.75,4546.13,4460.2,0.0,2021-03-12 00:00:00
4550.264999999999,4548.085,4524.589999999999,4590.2221,4481.425800000001,1569990212.0,2021-03-15 00:00:00
4543.71,4535.21,4548.18,4583.679999999999,4493.389999999999,1581172564.0,2021-03-16 00:00:00
4543.195000000001,4557.8150000000005,4533.57,4590.229899999999,4497.740000000001,1194744864.0,2021-03-17 00:00:00
4542.88,4539.474999999999,4562.75,4619.0693,4499.96,1654943518.0,2021-03-18 00:00:00
4526.6050000000005,4504.61,4540.6050000000005,4573.4099,4457.8608,2093341505.0,2021-03-19 00:00:00
4517.655000000001,4521.554999999999,4505.599999999999,4558.0599,4456.879999999999,1285339637.0,2021-03-22 00:00:00
4493.8,4476.635,4520.5199999999995,4557.33,4453.795,1512597524.0,2021-03-23 00:00:00
4475.2300000000005,4474.695,4476.43,4556.234,4445.095000000001,1873498288.0,2021-03-24 00:00:00
4475.240000000001,4502.660000000001,4473.31,4523.66,4405.6909,1851888803.0,2021-03-25 00:00:00
4542.49,4560.665,4500.76,4581.98,4472.925,1108924050.0,2021-03-26 00:00:00
4572.415,4543.435,4562.78,4603.44,4512.71,154744278.0,2021-03-29 00:00:00
4556.925,4556.925,4556.925,4600.255,4528.4349999999995,0.0,2021-03-30 00:00:00
4557.07,4547.87,4558.27508987101,4601.8949999999995,4526.96,56056735.0,2021-03-31 00:00:00
4567.389,4569.919999999999,4546.819999999999,4597.985,4519.325,1113116125.0,2021-04-01 00:00:00
4600.443504188753,4599.1677200591275,4552.695419939247,4633.187238382948,4549.222871950224,1332391537.6007786,2021-04-02 00:00:00
4621.575,4621.305,4573.389999999999,4655.72,4572.120000000001,1097327982.0,2021-04-05 00:00:00
4607.195000000001,4604.77,4621.33,4649.035000000001,4578.16,1065984217.0,2021-04-06 00:00:00
4610.589999999999,4608.83,4606.865,4640.500000000001,4576.22,921828433.0,2021-04-07 00:00:00
4619.900000000001,4618.490000000001,4610.52,4644.1900000000005,4573.345,1032609049.0,2021-04-08 00:00:00
4658.94,4658.47,4620.15,4673.675,4595.7699999999995,944810626.0,2021-04-09 00:00:00
4647.839999999999,4650.165,4658.825000000001,4677.25,4617.014999999999,1050603005.0,2021-04-12 00:00:00
4637.764999999999,4638.045,4648.225,4669.355,4593.35,696749226.0,2021-04-13 00:00:00
4645.54,4642.8949999999995,4637.92,4698.530000000001,4608.424999999999,1137170758.0,2021-04-14 00:00:00
4691.634999999999,4689.509999999999,4645.789999999999,4718.350000000001,4639.005,1123405434.0,2021-04-15 00:00:00
4713.754999999999,4715.06,4691.610000000001,4745.490000000001,4677.515,1012264361.0,2021-04-16 00:00:00
4696.715,4695.9400000000005,4713.76,4734.88,4660.44,976531778.0,2021-04-19 00:00:00
4659.745000000001,4660.985,4696.5,4724.675000000001,4612.02,1620463678.0,2021-04-20 00:00:00
4705.005,4703.81,4660.549999999999,4719.8099999999995,4629.844999999999,1107380501.0,2021-04-21 00:00:00
4660.49,4661.21,4704.54,4726.3099999999995,4635.849999999999,1391002126.0,2021-04-22 00:00:00
4699.535,4700.079999999999,4660.79,4723.119999999999,4636.625,1398105370.0,2021-04-23 00:00:00
4695.555,4695.09,4699.450000000001,4739.6449999999995,4673.435,981704186.0,2021-04-26 00:00:00
4694.629999999999,4689.540000000001,4695.66,4720.165,4651.8,1078382058.0,2021-04-27 00:00:00
4672.698,4675.335,4695.13,4722.035,4639.21,1365592916.0,2021-04-28 00:00:00
4702.85,4702.570000000001,4670.67,4740.525000000001,4638.7,1391623077.0,2021-04-29 00:00:00
4673.235,4673.22,4703.15,4713.205,4642.26,1080373952.0,2021-04-30 00:00:00
4706.875,4706.2,4674.700000000001,4751.1,4670.3550000000005,1054990111.0,2021-05-03 00:00:00
4708.379999999999,4707.014999999999,4707.23,4738.0650000000005,4638.615,1514583501.0,2021-05-04 00:00:00
4722.015,4723.650000000001,4708.909999999999,4762.7,4671.740000000001,974365995.0,2021-05-05 00:00:00
4764.23,4766.6849999999995,4722.62,4779.515,4699.08,1216860338.0,2021-05-06 00:00:00
4803.780000000001,4804.11,4767.47,4829.425000000001,4732.554999999999,1034199693.0,2021-05-07 00:00:00
4794.41,4797.099999999999,4803.53,4872.525,4776.04,1249201448.0,2021-05-10 00:00:00
4727.070000000001,4725.79,4794.070000000001,4798.21,4680.03,1542761296.0,2021-05-11 00:00:00
4637.455,4638.945,4726.98,4747.08,4625.57,1093707222.0,2021-05-12 00:00:00
4696.0199999999995,4693.110000000001,4637.46,4736.21,4616.575000000001,1252650312.0,2021-05-13 00:00:00
4745.445,4748.115,4695.95,4771.330000000001,4693.905000000001,1010485622.0,2021-05-14 00:00:00
4738.525000000001,4739.495,4745.36,4767.174999999999,4697.735,819281949.0,2021-05-17 00:00:00
4699.09,4702.870000000001,4738.78,4773.95,4687.6,953588069.0,2021-05-18 00:00:00
4676.744999999999,4669.41,4700.11,4686.165,4603.55,1047462614.0,2021-05-19 00:00:00
4703.32,4705.404999999999,4676.790000000001,4737.97,4652.575,1113792200.0,2021-05-20 00:00:00
4721.655,4721.23,4704.409999999999,4770.235,4697.234999999999,1000112042.0,2021-05-21 00:00:00
4748.33,4748.92,4722.410000000001,4776.275,4713.16,849229058.0,2021-05-24 00:00:00
4737.545000000001,4739.240000000001,4748.87,4787.550000000001,4717.5,956152616.0,2021-05-25 00:00:00
4741.774999999999,4741.094999999999,4738.000000000001,4773.339999999999,4717.955,948185243.0,2021-05-26 00:00:00
4758.35,4770.66,4741.85,4804.38,4727.175,1042007108.0,2021-05-27 00:00:00
4765.955,4766.549999999999,4755.889999999999,4802.9400000000005,4745.33,1040134827.0,2021-05-28 00:00:00
4765.420261614392,4763.214987272432,4772.398443244988,4820.5571863178275,4738.190434676426,1109654947.7206404,2021-05-31 00:00:00
4770.62,4769.53,4765.94,4834.035000000001,4744.425,1118384162.0,2021-06-01 00:00:00
